Date,Price,Open,High,Low,Vol.,Change %
2017-05-18,45.79,47.01,47.53,43.59,-,-4.14%
2017-05-17,47.77,44.2,48.15,41.74,-,21.34%
2017-05-16,39.37,38.49,41.78,38.49,-,2.29%
2017-05-15,38.49,40.98,41.36,38.26,-,-8.49%
2017-05-12,42.06,41.76,42.46,41.02,-,1.01%
2017-05-11,41.64,39.86,44.26,39.86,-,4.47%
2017-05-10,39.86,40.07,41.54,39.74,-,-0.52%
2017-05-09,40.07,40.77,41.14,39.93,-,-0.12%
2017-05-08,40.12,42,42,40.12,-,-4.64%
2017-05-05,42.07,43.23,43.23,41.37,-,-2.68%
2017-05-04,43.23,43.59,44.01,42.12,-,-4.00%
2017-05-03,45.03,40.31,45.09,40.31,-,11.88%
2017-05-02,40.25,41.78,42.83,40.13,-,-3.75%
2017-05-01,41.82,43.15,43.17,40.66,-,-3.08%
2017-04-28,43.15,42.39,43.7,42.25,-,2.18%
2017-04-27,42.23,41.54,43.12,40.57,-,0.55%
2017-04-26,42,41.21,42.53,40.94,-,0.72%
2017-04-25,41.7,40.47,41.85,40.21,-,0.00%
2017-04-24,41.7,40.33,43.17,40.24,-,-5.89%
2017-04-21,44.31,45.71,46.33,43.91,-,-3.06%
2017-04-20,45.71,47.44,47.44,44.81,-,-3.65%
2017-04-19,47.44,44.21,47.82,43.56,-,3.54%
2017-04-18,45.82,46.25,47.94,44.49,-,-0.93%
2017-04-17,46.25,47.26,47.26,45.55,-,-3.06%
2017-04-13,47.71,46.28,48.21,44.87,-,2.54%
2017-04-12,46.53,46.61,46.85,45.33,-,-0.21%
2017-04-11,46.63,47.24,47.66,45.4,-,-1.29%
2017-04-10,47.24,45.29,47.68,43.67,-,4.77%
2017-04-07,45.09,43.93,45.84,43.29,-,-1.81%
2017-04-06,45.92,43.85,46.01,42.93,-,2.50%
2017-04-05,44.8,43.71,45.08,41.5,-,2.49%
2017-04-04,43.71,44.41,44.43,42.56,-,-1.26%
2017-04-03,44.27,44.22,46.07,43.1,-,-0.25%
2017-03-31,44.38,43.36,44.42,43.01,-,1.98%
2017-03-30,43.52,44.66,44.66,42.8,-,-2.71%
2017-03-29,44.73,45.37,45.37,43.51,-,-1.41%
2017-03-28,45.37,46.25,46.28,44.17,-,-1.86%
2017-03-27,46.23,47.75,53.45,46.14,-,-3.18%
2017-03-24,47.75,48.27,50.52,46.76,-,-1.57%
2017-03-23,48.51,47.56,49.13,46.44,-,1.61%
2017-03-22,47.74,48.84,48.84,45.79,-,-2.29%
2017-03-21,48.86,46.22,49.03,44.94,-,5.69%
2017-03-20,46.23,45.58,46.96,44.53,-,1.43%
2017-03-17,45.58,44.8,45.71,43.5,-,1.74%
2017-03-16,44.8,45.17,45.64,44.35,-,-4.01%
2017-03-15,46.67,45.76,47.74,44.02,-,-1.71%
2017-03-14,47.48,46.85,47.54,45.11,-,1.34%
2017-03-13,46.85,45.97,47.01,44.27,-,1.91%
2017-03-10,45.97,45.21,46.65,44.6,-,-3.49%
2017-03-09,47.63,44.84,47.8,44.03,-,4.57%
2017-03-08,45.55,44.93,45.59,43.61,-,-3.27%
2017-03-07,47.09,44.88,47.25,44.28,-,5.04%
2017-03-06,44.83,44.98,46.25,43.18,-,-0.33%
2017-03-03,44.98,45.67,45.97,44.28,-,-1.51%
2017-03-02,45.67,45.69,46.21,44.58,-,-0.65%
2017-03-01,45.97,45.16,46.57,43.65,-,-2.00%
2017-02-28,46.91,46.33,47.28,44.15,-,0.21%
2017-02-27,46.81,46.07,47.25,44.16,-,1.61%
2017-02-24,46.07,46.58,48.5,45.7,-,-1.09%
2017-02-23,46.58,45.17,47.03,44.96,-,3.12%
2017-02-22,45.17,44.34,45.61,44.04,-,1.78%
2017-02-21,44.38,44.4,44.95,43,-,-0.05%
2017-02-17,44.4,44.5,44.98,43.54,-,-3.01%
2017-02-16,45.78,43.05,46.49,43.05,-,6.34%
2017-02-15,43.05,44.38,45.31,42.37,-,-4.99%
2017-02-14,45.31,45.47,45.72,42.92,-,-0.46%
2017-02-13,45.52,47.47,47.47,44.95,-,-4.11%
2017-02-10,47.47,50.79,50.79,45.26,-,-6.54%
2017-02-09,50.79,45.84,50.95,45.25,-,7.79%
2017-02-08,47.12,45.8,47.6,45.76,-,2.50%
2017-02-07,45.97,47.5,47.5,44.89,-,-3.22%
2017-02-06,47.5,47.8,47.8,44.76,-,-0.50%
2017-02-03,47.74,46.31,47.83,44.48,-,3.09%
2017-02-02,46.31,45.6,47.38,45.34,-,1.56%
2017-02-01,45.6,46.32,46.51,42.35,-,-2.65%
2017-01-31,46.84,48.08,48.64,46.61,-,-2.58%
2017-01-30,48.08,42.49,50.25,42.49,-,13.16%
2017-01-27,42.49,45.79,47.51,42.49,-,-7.21%
2017-01-26,45.79,45.82,46.14,43.65,-,-1.89%
2017-01-25,46.67,46.88,46.97,44.99,-,-0.60%
2017-01-24,46.95,48.08,48.08,45.39,-,-2.35%
2017-01-23,48.08,50.28,50.28,46.93,-,-4.28%
2017-01-20,50.23,48.31,50.23,46.03,-,3.97%
2017-01-19,48.31,47.86,48.52,46.24,-,2.59%
2017-01-18,47.09,47.34,48.35,46.48,-,-0.53%
2017-01-17,47.34,47.49,48.97,47.32,-,-0.38%
2017-01-13,47.52,47.06,48.48,46.1,-,1.54%
2017-01-12,46.8,46.7,48.14,45.88,-,1.63%
2017-01-11,46.05,45.42,48.11,45.42,-,1.39%
2017-01-10,45.42,47.33,47.99,45.42,-,-4.04%
2017-01-09,47.33,47.35,47.5,46.24,-,-5.81%
2017-01-06,50.25,46.64,50.47,44.17,-,7.49%
2017-01-05,46.75,46.58,47.72,45.66,-,0.36%
2017-01-04,46.58,49.16,49.16,45.95,-,-5.25%
2017-01-03,49.16,49.37,49.89,46.38,-,-4.13%
2016-12-30,51.28,49.35,51.73,49.2,-,-0.66%
2016-12-29,51.62,49.43,51.83,48.54,-,4.68%
2016-12-28,49.31,49.32,49.52,47.49,-,-0.02%
2016-12-27,49.32,49.2,49.33,46.87,-,0.24%
2016-12-23,49.2,49.56,49.56,48.35,-,1.28%
2016-12-22,48.58,50.02,50.26,48.55,-,-2.88%
2016-12-21,50.02,49.32,50.64,49.03,-,-7.22%
2016-12-20,53.91,50.47,54.09,49.39,-,5.25%
2016-12-19,51.22,49.79,51.41,48.95,-,1.55%
2016-12-16,50.44,48.77,50.72,48.03,-,2.67%
2016-12-15,49.13,49.34,51.07,47.56,-,-3.29%
2016-12-14,50.8,51.13,51.22,48.07,-,-0.65%
2016-12-13,51.13,49.93,51.43,49.82,-,-0.43%
2016-12-12,51.35,51.38,51.38,48.26,-,-0.06%
2016-12-09,51.38,48.57,51.38,48.1,-,6.84%
2016-12-08,48.09,50.26,52.05,48.07,-,-4.64%
2016-12-07,50.43,48.12,51.5,48.12,-,4.76%
2016-12-06,48.14,51.86,52.35,47.86,-,-7.07%
2016-12-05,51.8,53.06,54.47,51.11,-,-2.26%
2016-12-02,53,55.2,55.2,51.14,-,-3.99%
2016-12-01,55.2,53.54,55.61,49.88,-,10.67%
2016-11-30,49.88,56.21,56.21,49.42,-,-11.26%
2016-11-29,56.21,53.92,56.34,52.97,-,0.25%
2016-11-28,56.07,53.53,56.3,52.92,-,4.75%
2016-11-25,53.53,53.26,54.02,52.71,-,0.51%
2016-11-23,53.26,54.86,55.09,52.5,-,-4.19%
2016-11-22,55.59,53.32,55.62,52.75,-,6.62%
2016-11-21,52.14,52.36,53.01,50.73,-,-1.18%
2016-11-18,52.76,51.54,53.26,51.12,-,3.17%
2016-11-17,51.14,51.08,52.6,50.48,-,0.16%
2016-11-16,51.06,53.2,54.2,50.86,-,-4.02%
2016-11-15,53.2,52.62,53.49,50.45,-,7.56%
2016-11-14,49.46,53.26,55.69,49.38,-,-7.01%
2016-11-11,53.19,53.35,55.55,53.04,-,-0.30%
2016-11-10,53.35,52.71,54.56,50.68,-,0.28%
2016-11-09,53.2,57.7,57.7,52.33,-,-7.80%
2016-11-08,57.7,57.96,58.85,55.39,-,2.30%
2016-11-07,56.4,60.62,60.62,56.32,-,-6.96%
2016-11-04,60.62,60.6,61.16,57.48,-,3.84%
2016-11-03,58.38,60.39,61.78,58.3,-,-3.33%
2016-11-02,60.39,60.01,61.37,58.64,-,0.63%
2016-11-01,60.01,59.55,62.88,58.92,-,1.54%
2016-10-31,59.1,58.76,60.1,58.61,-,0.77%
2016-10-28,58.65,59.78,61.2,57.64,-,-1.97%
2016-10-27,59.83,58.41,59.83,57.53,-,2.43%
2016-10-26,58.41,57.19,59.54,57.19,-,2.13%
2016-10-25,57.19,56.85,57.81,56.34,-,1.80%
2016-10-24,56.18,56.32,57.14,54.46,-,-0.25%
2016-10-21,56.32,57.44,58.06,55.24,-,-0.11%
2016-10-20,56.38,56.85,57.92,55.51,-,-0.83%
2016-10-19,56.85,57.96,58.49,56.5,-,-1.90%
2016-10-18,57.95,57.09,59.8,56.01,-,-0.80%
2016-10-17,58.42,58.68,58.98,57.46,-,0.71%
2016-10-14,58.01,57.94,58.97,56.1,-,0.12%
2016-10-13,57.94,58.92,59.83,56.1,-,1.35%
2016-10-12,57.17,56.75,58.01,55.14,-,0.74%
2016-10-11,56.75,56.37,59.12,56.37,-,0.67%
2016-10-10,56.37,56.13,56.72,55.57,-,0.59%
2016-10-07,56.04,55.62,57.46,54.96,-,1.54%
2016-10-06,55.19,56.58,57.89,54.56,-,-2.40%
2016-10-05,56.55,56.37,56.99,53.57,-,-0.44%
2016-10-04,56.8,56.66,58.5,55.2,-,0.05%
2016-10-03,56.77,58.4,59.32,56.25,-,-1.44%
2016-09-30,57.6,57.6,58.15,56.01,-,-0.03%
2016-09-29,57.62,57.13,60.31,56.16,-,0.86%
2016-09-28,57.13,57.44,58.65,56.38,-,-1.07%
2016-09-27,57.75,59.62,59.79,56.4,-,-3.14%
2016-09-26,59.62,58.63,59.79,56.02,-,3.65%
2016-09-23,57.52,56.83,57.98,55.42,-,1.21%
2016-09-22,56.83,56.02,58.18,54.84,-,-0.11%
2016-09-21,56.89,60.24,60.72,54.36,-,-5.56%
2016-09-20,60.24,59.72,60.89,58.78,-,0.82%
2016-09-19,59.75,58.9,61.6,57.5,-,1.37%
2016-09-16,58.94,60.45,61.73,58.87,-,-1.91%
2016-09-15,60.09,62.26,62.26,58.54,-,-3.14%
2016-09-14,62.04,60.81,62.28,58.62,-,2.02%
2016-09-13,60.81,61.19,63.55,59.99,-,1.28%
2016-09-12,60.04,62.99,63.21,57.75,-,-5.14%
2016-09-09,63.29,59.93,63.29,58.94,-,7.62%
2016-09-08,58.81,57.22,59.49,57.22,-,2.58%
2016-09-07,57.33,57.79,58.57,56.93,-,-0.80%
2016-09-06,57.79,58.55,60.28,57.41,-,-1.30%
2016-09-02,58.55,57.88,59.87,57.34,-,-0.59%
2016-09-01,58.9,58.61,60.59,57.88,-,0.56%
2016-08-31,58.57,57.55,60.18,57.55,-,1.77%
2016-08-30,57.55,57.15,58.48,56.73,-,0.56%
2016-08-29,57.23,57.44,57.99,56.83,-,-0.37%
2016-08-26,57.44,57.7,59.74,52.63,-,0.56%
2016-08-25,57.12,57.68,59.32,56.6,-,-0.97%
2016-08-24,57.68,58.71,59.49,57.65,-,-1.75%
2016-08-23,58.71,58.76,59.93,57.55,-,-0.09%
2016-08-22,58.76,57.82,59.71,57.26,-,1.63%
2016-08-19,57.82,58.07,59.53,57.72,-,-0.43%
2016-08-18,58.07,58.73,59.45,57.61,-,-1.12%
2016-08-17,58.73,59.46,61.89,57.92,-,-1.23%
2016-08-16,59.46,57.41,60.07,57.37,-,3.57%
2016-08-15,57.41,56.53,57.53,56.04,-,1.56%
2016-08-12,56.53,56.03,56.71,54.7,-,0.89%
2016-08-11,56.03,55.38,56.34,55.28,-,0.81%
2016-08-10,55.58,54.65,56.31,54.65,-,0.74%
2016-08-09,55.17,54.7,55.9,53.83,-,0.86%
2016-08-08,54.7,54.89,55.06,53.43,-,-0.96%
2016-08-05,55.23,55.67,56.22,54.63,-,-3.05%
2016-08-04,56.97,57.89,58.83,56.55,-,-2.23%
2016-08-03,58.27,58.79,59.89,57.88,-,-0.88%
2016-08-02,58.79,57.79,60.33,57.62,-,1.73%
2016-08-01,57.79,57.95,58.94,57.55,-,-0.28%
2016-07-29,57.95,59.93,60.09,57.67,-,-2.92%
2016-07-28,59.69,60.6,63.01,59.35,-,-1.50%
2016-07-27,60.6,60.16,61.52,59.42,-,0.73%
2016-07-26,60.16,60.35,61.72,59.74,-,0.27%
2016-07-25,60,58.85,60.26,58.45,-,3.18%
2016-07-22,58.15,59.33,59.84,57.89,-,-1.99%
2016-07-21,59.33,58.8,59.9,57.82,-,2.35%
2016-07-20,57.97,57.67,58.86,56.94,-,-0.79%
2016-07-19,58.43,58.2,59.23,57.98,-,0.40%
2016-07-18,58.2,58.4,58.92,57.3,-,-0.68%
2016-07-15,58.6,57.73,60,57.29,-,0.79%
2016-07-14,58.14,56.77,58.62,56.31,-,1.84%
2016-07-13,57.09,58,58.14,56.63,-,-0.97%
2016-07-12,57.65,60.86,61.07,57.65,-,-5.27%
2016-07-11,60.86,59.95,61.04,58.7,-,-0.49%
2016-07-08,61.16,61.45,61.45,59.71,-,-0.47%
2016-07-07,61.45,62.57,63.21,60.78,-,-1.51%
2016-07-06,62.39,63.31,64.62,60.49,-,0.99%
2016-07-05,61.78,61.33,63.87,61.33,-,0.73%
2016-07-01,61.33,61.65,62.6,59.38,-,-0.45%
2016-06-30,61.61,61.13,62.7,60.53,-,0.79%
2016-06-29,61.13,61.79,63.97,59.78,-,-1.07%
2016-06-28,61.79,62.37,65.31,61.58,-,-4.38%
2016-06-27,64.62,69.1,69.1,62.91,-,-6.32%
2016-06-24,68.98,59.9,69.12,58.03,-,15.35%
2016-06-23,59.8,60.49,61.6,59.26,-,-5.63%
2016-06-22,63.37,61.89,63.4,60.77,-,2.39%
2016-06-21,61.89,61.46,62.84,60.66,-,0.67%
2016-06-20,61.48,62.45,62.45,59.11,-,-1.52%
2016-06-17,62.43,60.4,62.63,60.24,-,3.36%
2016-06-16,60.4,62.8,65.53,59.72,-,-3.73%
2016-06-15,62.74,62.63,63.97,59.72,-,0.43%
2016-06-14,62.47,64.76,65.96,62.14,-,-3.54%
2016-06-13,64.76,63.03,64.92,62.04,-,2.74%
2016-06-10,63.03,64.46,65.5,62.54,-,0.64%
2016-06-09,62.63,62.58,64.25,61.87,-,0.08%
2016-06-08,62.58,63.18,63.84,62.34,-,-0.95%
2016-06-07,63.18,61.76,63.37,61.14,-,2.30%
2016-06-06,61.76,61.14,62.51,60.2,-,1.01%
2016-06-03,61.14,61.97,63.24,60.77,-,1.23%
2016-06-02,60.4,60.39,62.92,60.23,-,0.02%
2016-06-01,60.39,61.48,61.94,59.59,-,-0.61%
2016-05-31,60.76,59.72,61.92,59.41,-,1.69%
2016-05-27,59.75,60.32,61.73,59.43,-,-1.63%
2016-05-26,60.74,60.12,61.4,60.1,-,0.50%
2016-05-25,60.44,60.85,62.26,59.28,-,-0.95%
2016-05-24,61.02,61.7,62.36,60.59,-,-2.73%
2016-05-23,62.73,62.65,62.88,61.48,-,0.13%
2016-05-20,62.65,59.82,62.69,59.69,-,3.59%
2016-05-19,60.48,60.49,63.17,60.21,-,-0.02%
2016-05-18,60.49,60.76,62.04,58.5,-,-0.44%
2016-05-17,60.76,59.27,61.64,58.71,-,2.29%
2016-05-16,59.4,59.67,60.03,58.02,-,-0.49%
2016-05-13,59.69,59.98,61.14,58.44,-,-0.02%
2016-05-12,59.7,60.52,62.77,59.25,-,-3.16%
2016-05-11,61.65,60.22,61.69,59.58,-,2.29%
2016-05-10,60.27,60.85,60.9,59.17,-,-0.95%
2016-05-09,60.85,61.12,61.49,59.89,-,0.12%
2016-05-06,60.78,62.59,64.22,59.87,-,-2.89%
2016-05-05,62.59,62.24,63.74,61.34,-,1.38%
2016-05-04,61.74,62.68,64.5,61.22,-,-1.44%
2016-05-03,62.64,62.87,64.06,61.55,-,2.35%
2016-05-02,61.2,62.89,63.66,61.07,-,-2.31%
2016-04-29,62.65,63.56,65.29,60.61,-,-1.43%
2016-04-28,63.56,62.69,64.51,60.85,-,1.39%
2016-04-27,62.69,63.17,65.33,61.97,-,-0.76%
2016-04-26,63.17,64.14,65.53,62.65,-,-1.51%
2016-04-25,64.14,64.33,65.81,62.55,-,-0.36%
2016-04-22,64.37,64.45,65.86,63.1,-,0.25%
2016-04-21,64.21,62.57,65.93,62.05,-,2.52%
2016-04-20,62.63,62.18,63,60.79,-,0.72%
2016-04-19,62.18,61.2,62.91,60.94,-,0.39%
2016-04-18,61.94,61.73,63.28,61.21,-,0.34%
2016-04-15,61.73,62.63,63.39,61.73,-,-1.63%
2016-04-14,62.75,61.31,63.04,60.45,-,2.35%
2016-04-13,61.31,62.28,63.56,60.76,-,-3.25%
2016-04-12,63.37,65.8,65.83,62.33,-,-3.69%
2016-04-11,65.8,64.14,65.8,62.91,-,2.59%
2016-04-08,64.14,63.75,66.17,63.25,-,0.61%
2016-04-07,63.75,62.46,65.09,62.46,-,2.07%
2016-04-06,62.46,64.6,66.27,61.97,-,-3.74%
2016-04-05,64.89,64.04,65.41,63.6,-,3.18%
2016-04-04,62.89,61.32,63.19,60.54,-,2.56%
2016-04-01,61.32,64.38,64.49,61.03,-,-2.90%
2016-03-31,63.15,62.22,63.69,60.87,-,2.17%
2016-03-30,61.81,61.78,62.5,60.29,-,0.05%
2016-03-29,61.78,61.85,63.76,61.04,-,-0.11%
2016-03-28,61.85,62.64,62.67,60.76,-,-1.26%
2016-03-24,62.64,65.18,66.05,62.64,-,-1.93%
2016-03-23,63.87,64.13,65.27,62.81,-,-0.41%
2016-03-22,64.13,65.45,65.95,63.75,-,-2.02%
2016-03-21,65.45,65.59,66.1,64.2,-,-0.21%
2016-03-18,65.59,63.73,65.69,61.92,-,3.23%
2016-03-17,63.54,64.64,67.18,61.39,-,-1.88%
2016-03-16,64.76,64.79,67.19,63.99,-,-0.05%
2016-03-15,64.79,66.18,66.36,64.23,-,0.40%
2016-03-14,64.53,65.89,66.08,63.77,-,-1.38%
2016-03-11,65.43,64.85,66.16,63.42,-,-1.36%
2016-03-10,66.33,66.82,69.11,64.37,-,-0.03%
2016-03-09,66.35,66.61,68.37,64.39,-,-0.39%
2016-03-08,66.61,63.8,67.13,63.8,-,4.37%
2016-03-07,63.82,64.31,65.21,62.45,-,-0.76%
2016-03-04,64.31,63.83,65.34,62.45,-,0.75%
2016-03-03,63.83,64.54,65.17,62.26,-,-0.64%
2016-03-02,64.24,65.61,66.86,63.67,-,-0.62%
2016-03-01,64.64,67.34,67.41,64.35,-,-4.01%
2016-02-29,67.34,64.47,67.84,64.38,-,3.50%
2016-02-26,65.06,64.95,66.34,63.29,-,0.17%
2016-02-25,64.95,66.42,68.28,64.52,-,-2.21%
2016-02-24,66.42,68.7,70.02,66.23,-,-1.76%
2016-02-23,67.61,67.24,69.59,66.28,-,2.19%
2016-02-22,66.16,66.48,67.32,64.95,-,-0.48%
2016-02-19,66.48,67.11,68.8,65.97,-,-0.94%
2016-02-18,67.11,67.84,69.05,64.85,-,-1.08%
2016-02-17,67.84,67.24,68.49,64.68,-,0.89%
2016-02-16,67.24,67.7,69.1,65.59,-,-0.68%
2016-02-12,67.7,64.87,68.84,64.38,-,4.17%
2016-02-11,64.99,66.21,69.78,64.45,-,-1.84%
2016-02-10,66.21,64.36,67.38,63.44,-,0.17%
2016-02-09,66.1,68.04,70.08,64.23,-,0.46%
2016-02-08,65.8,66.49,69.98,65.11,-,-1.04%
2016-02-05,66.49,66.66,69.19,66.07,-,-0.92%
2016-02-04,67.11,65.34,69.09,64.96,-,2.40%
2016-02-03,65.54,65.52,67.2,63.95,-,0.41%
2016-02-02,65.27,65.02,68.04,65.02,-,0.38%
2016-02-01,65.02,64.79,66.84,62.86,-,0.35%
2016-01-29,64.79,64.65,66.42,63.76,-,-2.86%
2016-01-28,66.7,67.33,68.72,64.33,-,-1.32%
2016-01-27,67.59,67.22,70.32,64.79,-,0.55%
2016-01-26,67.22,66.73,67.94,65.72,-,-0.06%
2016-01-25,67.26,67.82,68.96,65.99,-,-0.33%
2016-01-22,67.48,68.57,69.2,65.86,-,-1.59%
2016-01-21,68.57,66.12,69.46,64.83,-,5.62%
2016-01-20,64.92,69.28,71.02,62.79,-,-2.36%
2016-01-19,66.49,64.92,70.04,64.42,-,2.42%
2016-01-15,64.92,69.44,69.44,63.94,-,1.53%
2016-01-14,63.94,67.31,68.53,62.91,-,-5.87%
2016-01-13,67.93,64.71,70.34,63.46,-,3.95%
2016-01-12,65.35,65.87,68.19,62.72,-,-0.79%
2016-01-11,65.87,66.3,69.13,64.93,-,-0.65%
2016-01-08,66.3,66.47,67.17,63.18,-,-0.26%
2016-01-07,66.47,64.89,68.03,64.16,-,2.43%
2016-01-06,64.89,63.33,67.43,63.33,-,2.46%
2016-01-05,63.33,65.25,65.88,62.9,-,-2.85%
2016-01-04,65.19,64.19,67.12,64.08,-,1.56%
2015-12-31,64.19,64.36,65.51,63.23,-,0.91%
2015-12-30,63.61,62.73,63.97,62.17,-,1.40%
2015-12-29,62.73,61.23,63.38,60.47,-,0.06%
2015-12-28,62.69,61.83,64.26,61.83,-,1.39%
2015-12-24,61.83,61.95,63.37,61.48,-,-0.19%
2015-12-23,61.95,62.87,63.46,61.44,-,-2.55%
2015-12-22,63.57,64.87,66.29,63.24,-,-2.18%
2015-12-21,64.99,64.69,67.46,64.39,-,0.12%
2015-12-18,64.91,65.43,66.93,63.68,-,-0.72%
2015-12-17,65.38,61.66,65.38,61.66,-,5.86%
2015-12-16,61.76,63.22,66.12,60.17,-,-3.59%
2015-12-15,64.06,62.62,64.42,61.98,-,1.65%
2015-12-14,63.02,65.32,67.74,62.26,-,-4.30%
2015-12-11,65.85,64.29,66.73,62.63,-,2.43%
2015-12-10,64.29,64.35,65.3,61.76,-,-1.26%
2015-12-09,65.11,63.22,67.24,62.28,-,3.09%
2015-12-08,63.16,64.63,64.94,61.46,-,0.41%
2015-12-07,62.9,61.48,64.29,61.48,-,2.31%
2015-12-04,61.48,64.66,64.66,60.81,-,-4.92%
2015-12-03,64.66,63.99,65.01,61.57,-,1.05%
2015-12-02,63.99,62.44,64.12,61.55,-,3.98%
2015-12-01,61.54,64.19,64.19,61.26,-,6.42%
2015-11-30,57.83,56.59,58.57,56.23,-,1.76%
2015-11-27,56.83,57.05,58.07,55.12,-,-1.13%
2015-11-25,57.48,57.16,57.85,55.26,-,0.56%
2015-11-24,57.16,57.84,59.13,54.46,-,0.00%
