Date,Price,Open,High,Low,Vol.,Change %
2015-11-23,57.16,55.96,57.75,54.17,-,1.76%
2015-11-20,56.17,57.79,57.79,54.47,-,-2.80%
2015-11-19,57.79,54.75,57.79,53.42,-,5.55%
2015-11-18,54.75,56.98,57.41,53.75,-,-3.41%
2015-11-17,56.68,55.87,58.49,54.52,-,-2.07%
2015-11-16,57.88,60.94,61.21,54.67,-,-3.50%
2015-11-13,59.98,59.96,61.19,57.27,-,3.88%
2015-11-12,57.74,57.72,59.22,55.75,-,2.65%
2015-11-11,56.25,54.3,56.65,53.7,-,3.59%
2015-11-10,54.3,57.18,57.61,53.91,-,-4.38%
2015-11-09,56.79,56.38,58.32,56.07,-,1.39%
2015-11-06,56.01,57.3,58.91,55.13,-,-2.22%
2015-11-05,57.28,58.11,59.95,55.96,-,-0.42%
2015-11-04,57.52,55.63,58.63,54.57,-,3.40%
2015-11-03,55.63,56.86,58.28,54.91,-,-1.07%
2015-11-02,56.23,58.58,59.21,55.57,-,-4.01%
2015-10-30,58.58,58.93,60.5,56.71,-,0.15%
2015-10-29,58.49,58.77,59.84,56.76,-,1.72%
2015-10-28,57.5,59.25,61.44,52.96,-,-2.95%
2015-10-27,59.25,60.53,61.54,58.17,-,1.39%
2015-10-26,58.44,59.93,59.93,57.44,-,-2.49%
2015-10-23,59.93,57.17,59.93,54.88,-,0.18%
2015-10-22,59.82,61.1,61.93,57.86,-,-3.98%
2015-10-21,62.3,60.3,63.28,59.09,-,-0.05%
2015-10-20,62.33,59.76,62.38,58.89,-,4.30%
2015-10-19,59.76,61.39,62.95,58.71,-,-2.58%
2015-10-16,61.34,61.21,63.93,60.83,-,0.02%
2015-10-15,61.33,65.04,65.04,61.23,-,-5.70%
2015-10-14,65.04,63.57,66.14,62.28,-,2.22%
2015-10-13,63.63,60.06,63.64,59.61,-,5.93%
2015-10-12,60.07,60.68,61.93,59.88,-,-1.01%
2015-10-09,60.68,58.73,61.73,57.75,-,2.29%
2015-10-08,59.32,60.96,61.13,56.28,-,-1.80%
2015-10-07,60.41,61.02,62.72,59.62,-,-1.98%
2015-10-06,61.63,61.06,62.16,59.4,-,2.24%
2015-10-05,60.28,61.39,61.82,55.7,-,-1.81%
2015-10-02,61.39,64.38,64.83,59.97,-,-1.29%
2015-10-01,62.19,65.3,65.4,61.93,-,-4.76%
2015-09-30,65.3,62.51,65.95,61.53,-,2.56%
2015-09-29,63.67,65.84,67.69,63.06,-,-4.49%
2015-09-28,66.66,65.42,68.54,65.27,-,2.85%
2015-09-25,64.81,65.17,65.87,62.42,-,-0.67%
2015-09-24,65.25,64.45,67.18,62.3,-,4.74%
2015-09-23,62.3,63.04,64.42,61.52,-,-2.18%
2015-09-22,63.69,63.64,67.55,63.32,-,0.08%
2015-09-21,63.64,63.26,66.83,62.31,-,-0.87%
2015-09-18,64.2,65.1,66.07,62.62,-,2.59%
2015-09-17,62.58,61.87,63.6,57.75,-,1.15%
2015-09-16,61.87,62.89,64.02,61.16,-,-1.62%
2015-09-15,62.89,65.22,65.99,62.48,-,-3.57%
2015-09-14,65.22,63.38,66.28,63.38,-,2.87%
2015-09-11,63.4,64.13,65.82,63.27,-,-2.15%
2015-09-10,64.79,66.11,67.41,63.86,-,0.06%
2015-09-09,64.75,60.8,66.36,59.92,-,2.11%
2015-09-08,63.41,62.6,64.51,60.43,-,-0.88%
2015-09-04,63.97,64.49,66.06,62.16,-,-0.64%
2015-09-03,64.38,61.14,65.08,58.44,-,4.73%
2015-09-02,61.47,63.33,64.46,60.3,-,-2.94%
2015-09-01,63.33,64.49,68.37,62.82,-,-1.80%
2015-08-31,64.49,62.24,64.71,60.01,-,7.47%
2015-08-28,60.01,58.33,64.29,57.82,-,5.80%
2015-08-27,56.72,54.52,60.6,53.24,-,4.04%
2015-08-26,54.52,57.39,58.8,53.26,-,-5.00%
2015-08-25,57.39,55.39,62.21,48.03,-,3.61%
2015-08-24,55.39,80.9,80.9,51.86,-,-4.40%
2015-08-21,57.94,57.64,59.79,54.7,-,0.52%
2015-08-20,57.64,56.86,58.9,55.13,-,0.14%
2015-08-19,57.56,56.43,57.9,54.41,-,2.00%
2015-08-18,56.43,54.78,56.79,54.23,-,3.01%
2015-08-17,54.78,55.45,57.46,54.4,-,-1.21%
2015-08-14,55.45,56.79,57.28,54.59,-,-2.36%
2015-08-13,56.79,55.71,57.21,54.63,-,2.07%
2015-08-12,55.64,56.28,59.34,54.41,-,-0.57%
2015-08-11,55.96,55.78,57.9,53.69,-,4.23%
2015-08-10,53.69,54.7,54.7,52.51,-,-1.85%
2015-08-07,54.7,55.13,56.5,53.86,-,-2.58%
2015-08-06,56.15,55.98,56.83,54.37,-,0.30%
2015-08-05,55.98,56.45,56.45,54.44,-,-0.97%
2015-08-04,56.53,57.93,57.93,55.55,-,-2.42%
2015-08-03,57.93,57.93,57.93,57.93,-,0.00%
2015-07-31,57.93,57.33,58.69,56.22,-,1.05%
2015-07-30,57.33,58.07,59.64,56.98,-,-1.27%
2015-07-29,58.07,59.06,59.06,55.37,-,-1.68%
2015-07-28,59.06,59.35,61.34,58.54,-,-3.76%
2015-07-27,61.37,61.49,62.29,59.6,-,3.19%
2015-07-24,59.47,60.18,60.93,57.89,-,-1.18%
2015-07-23,60.18,59.06,60.54,58.12,-,2.33%
2015-07-22,58.81,59.54,59.83,57.19,-,-0.37%
2015-07-21,59.03,58.71,60,57.45,-,0.17%
2015-07-20,58.93,58.35,59.88,57.73,-,0.99%
2015-07-17,58.35,58.87,59.33,57.75,-,-2.73%
2015-07-16,59.99,60.06,60.53,59.12,-,-0.53%
2015-07-15,60.31,59.66,61.29,58.88,-,2.12%
2015-07-14,59.06,58.62,61.81,55.39,-,0.75%
2015-07-13,58.62,59.56,59.56,56.06,-,-1.84%
2015-07-10,59.72,63.31,63.31,58.35,-,-5.67%
2015-07-09,63.31,60.1,63.42,58.37,-,2.36%
2015-07-08,61.85,60.58,62.52,59.31,-,5.64%
2015-07-07,58.55,60.91,63.86,57.84,-,-5.12%
2015-07-06,61.71,63.71,63.71,60.69,-,0.67%
2015-07-02,61.3,60.33,62.4,58.75,-,1.61%
2015-07-01,60.33,60.52,62.89,59.89,-,-4.07%
2015-06-30,62.89,63.66,64.44,62.17,-,-1.21%
2015-06-29,63.66,60.74,65.36,60.74,-,4.81%
2015-06-26,60.74,61.4,62.15,59.84,-,-1.07%
2015-06-25,61.4,62.17,62.17,60.3,-,-1.24%
2015-06-24,62.17,61.44,62.17,59.9,-,1.29%
2015-06-23,61.38,62.84,62.84,60.15,-,-2.32%
2015-06-22,62.84,63.4,63.4,60.12,-,-0.88%
2015-06-19,63.4,62.46,64.37,61.9,-,1.50%
2015-06-18,62.46,62.05,62.68,59.98,-,-0.37%
2015-06-17,62.69,62.35,64.47,61.13,-,0.58%
2015-06-16,62.33,62.41,62.6,61.2,-,0.02%
2015-06-15,62.32,61.13,63.36,61.13,-,1.95%
2015-06-12,61.13,61.06,61.84,59.79,-,1.61%
2015-06-11,60.16,60.04,60.84,59.06,-,-0.51%
2015-06-10,60.47,62.26,62.92,59.85,-,-3.89%
2015-06-09,62.92,64.3,65.14,62.51,-,-2.15%
2015-06-08,64.3,64.18,65.85,62.99,-,1.24%
2015-06-05,63.51,63.05,64.68,62.57,-,0.54%
2015-06-04,63.17,62.19,64.09,62,-,1.58%
2015-06-03,62.19,62.23,63.47,60.84,-,0.48%
2015-06-02,61.89,61.81,63.09,60.53,-,0.13%
2015-06-01,61.81,61.49,62.34,60.02,-,0.06%
2015-05-29,61.77,60.55,62.27,59.62,-,2.95%
2015-05-28,60,61.08,61.08,59.42,-,-0.61%
2015-05-27,60.37,60.87,61.98,59.61,-,-0.82%
2015-05-26,60.87,59.46,63.11,59.46,-,2.37%
2015-05-22,59.46,60.67,60.67,58.85,-,-1.99%
2015-05-21,60.67,61.7,61.94,60.26,-,-1.67%
2015-05-20,61.7,61.58,62.43,59.56,-,-1.78%
2015-05-19,62.82,64.76,65.34,62.02,-,-3.00%
2015-05-18,64.76,63.85,64.99,63.07,-,1.43%
2015-05-15,63.85,63.66,64.28,62.9,-,0.30%
2015-05-14,63.66,63.48,64,62.59,-,0.28%
2015-05-13,63.48,63.95,64.09,62.67,-,-1.04%
2015-05-12,64.15,65.3,66.62,63.59,-,-1.76%
2015-05-11,65.3,64.26,65.92,63.4,-,1.62%
2015-05-08,64.26,64.68,66.1,63.6,-,-2.78%
2015-05-07,66.1,65.85,67.58,64.32,-,-1.03%
2015-05-06,66.79,67.89,67.97,65.12,-,-1.62%
2015-05-05,67.89,65.65,68.88,64.93,-,4.70%
2015-05-04,64.84,63.82,66.06,63.06,-,-0.18%
2015-05-01,64.96,66.77,67.25,64.36,-,-2.75%
2015-04-30,66.8,67.39,68.94,66.31,-,0.01%
2015-04-29,66.79,67.33,68.87,65.12,-,-0.79%
2015-04-28,67.32,67.73,69.77,66.95,-,-0.61%
2015-04-27,67.73,68.63,69.88,67.01,-,-1.02%
2015-04-24,68.43,67.32,69.68,66.86,-,0.77%
2015-04-23,67.91,66.77,68.91,65.48,-,1.71%
2015-04-22,66.77,67.45,68.66,65.93,-,-1.01%
2015-04-21,67.45,67.88,69.37,66.83,-,-0.55%
2015-04-20,67.82,67.14,68.81,67.14,-,1.01%
2015-04-17,67.14,68.23,69.64,67.09,-,0.40%
2015-04-16,66.87,66.41,67.48,66.21,-,1.16%
2015-04-15,66.1,65.45,68.09,65.25,-,0.99%
2015-04-14,65.45,64.91,66.15,63.62,-,1.03%
2015-04-13,64.78,62.18,64.93,61.39,-,4.18%
2015-04-10,62.18,63.31,63.39,61.37,-,-1.78%
2015-04-09,63.31,64.4,65.38,62.07,-,-1.42%
2015-04-08,64.22,64.7,66,63.14,-,-0.74%
2015-04-07,64.7,63.81,65.59,63.14,-,1.19%
2015-04-06,63.94,64.07,65.22,62.41,-,-0.33%
2015-04-02,64.15,65.18,65.18,63.34,-,-1.58%
2015-04-01,65.18,65.33,66.8,64.8,-,-0.66%
2015-03-31,65.61,63.71,66.3,63.71,-,2.98%
2015-03-30,63.71,65.47,65.47,61.94,-,-2.66%
2015-03-27,65.45,63.71,66.38,63.48,-,2.73%
2015-03-26,63.71,65.57,65.94,62.7,-,-2.15%
2015-03-25,65.11,63.35,65.51,62.8,-,3.45%
2015-03-24,62.94,63.57,64.3,62.16,-,-0.99%
2015-03-23,63.57,61.44,63.57,60,-,5.53%
2015-03-20,60.24,61.06,61.06,58.38,-,-1.34%
2015-03-19,61.06,56.96,61.62,56.96,-,7.20%
2015-03-18,56.96,59.3,61.71,55.95,-,-3.95%
2015-03-17,59.3,59.35,60.99,59.08,-,-0.08%
2015-03-16,59.35,60.33,61.28,58.16,-,-1.51%
2015-03-13,60.26,60.44,61.78,58.97,-,1.57%
2015-03-12,59.33,61.07,62,59.18,-,-4.31%
2015-03-11,62,61.17,62.46,57.67,-,1.36%
2015-03-10,61.17,60.98,61.94,59.4,-,3.01%
2015-03-09,59.38,60.67,60.78,58.39,-,-2.27%
2015-03-06,60.76,58.75,61.61,57.99,-,5.23%
2015-03-05,57.74,58.45,59.36,57.64,-,-2.00%
2015-03-04,58.92,59.72,60.82,58.62,-,-0.94%
2015-03-03,59.48,59.22,61.47,58.72,-,1.29%
2015-03-02,58.72,60.71,61.2,58.44,-,-3.37%
2015-02-27,60.77,60.68,61.34,59.41,-,0.15%
2015-02-26,60.68,60.94,62.05,59.65,-,0.18%
2015-02-25,60.57,60.75,61.15,58.78,-,-0.30%
2015-02-24,60.75,61.36,63.31,60.07,-,-1.95%
2015-02-23,61.96,61.88,63.9,61.54,-,0.55%
2015-02-20,61.62,63.9,64.26,61.37,-,-3.57%
2015-02-19,63.9,63.22,65.14,63.22,-,1.08%
2015-02-18,63.22,63.19,64.69,62.35,-,-1.17%
2015-02-17,63.97,63.66,64.55,62.4,-,0.00%
2015-02-13,63.97,63.48,64.27,62.78,-,0.25%
2015-02-12,63.81,65.32,65.32,62.94,-,-2.31%
2015-02-11,65.32,66.94,67.62,64.35,-,-2.42%
2015-02-10,66.94,66.44,68.63,65.81,-,-2.56%
2015-02-09,68.7,68.23,69.11,66.42,-,0.69%
2015-02-06,68.23,65.68,68.97,63.79,-,4.66%
2015-02-05,65.19,65.2,66.29,64.05,-,-1.90%
2015-02-04,66.45,64.09,66.52,63.81,-,3.68%
2015-02-03,64.09,64.75,67,63.52,-,-1.02%
2015-02-02,64.75,66.13,69.38,64.75,-,-5.52%
2015-01-30,68.53,66.53,73.65,65.18,-,3.04%
2015-01-29,66.51,69.72,70.97,65.35,-,-4.43%
2015-01-28,69.59,65.1,70.14,63.65,-,4.96%
2015-01-27,66.3,66.75,68.85,65.29,-,1.55%
2015-01-26,65.29,64.91,66.03,64.32,-,0.59%
2015-01-23,64.91,63.47,66.03,63.1,-,1.30%
2015-01-22,64.08,61.5,66.59,58.38,-,-1.69%
2015-01-21,65.18,65.01,67.16,63.41,-,1.48%
2015-01-20,64.23,66.19,68.6,63.65,-,-4.48%
2015-01-16,67.24,66.57,68.91,65.27,-,1.01%
2015-01-15,66.57,65.36,68.08,64.38,-,1.91%
2015-01-14,65.32,67.41,69.25,65.27,-,-2.62%
2015-01-13,67.08,64.81,68.99,64.2,-,2.27%
2015-01-12,65.59,65.61,68.37,64.58,-,-0.03%
2015-01-09,65.61,64.75,67.04,64.18,-,1.33%
2015-01-08,64.75,64.98,66.02,63.8,-,-0.35%
2015-01-07,64.98,66.31,69.15,64.62,-,-3.43%
2015-01-06,67.29,63.35,72.13,63.35,-,-0.80%
2015-01-05,67.83,65.06,70.92,65.06,-,3.05%
2015-01-02,65.82,67.52,68.42,63.13,-,-3.06%
2014-12-31,67.9,65.55,70.69,65.14,-,3.59%
2014-12-30,65.55,65.58,66.99,64.18,-,0.71%
2014-12-29,65.09,63.36,65.63,63.36,-,0.88%
2014-12-26,64.52,67.17,67.17,64.06,-,-3.95%
2014-12-24,67.17,64.64,67.17,63.96,-,1.56%
2014-12-23,66.14,61.58,66.69,60.5,-,3.83%
2014-12-22,63.7,64.35,65.51,61.7,-,-0.84%
2014-12-19,64.24,62.63,66.38,60.31,-,0.14%
2014-12-18,64.15,63.53,66.63,61.09,-,0.91%
2014-12-17,63.57,72.97,73.65,63.02,-,-12.88%
2014-12-16,72.97,72.64,73.81,66.44,-,7.39%
2014-12-15,67.95,68.88,73.78,67.58,-,-4.42%
2014-12-12,71.09,72.72,75.19,66.44,-,-1.24%
2014-12-11,71.98,66.78,76.88,65.13,-,6.68%
2014-12-10,67.47,66.72,73.5,65.76,-,1.12%
2014-12-09,66.72,68.57,73.14,66.22,-,-0.09%
2014-12-08,66.78,65.33,71.58,64.8,-,2.96%
2014-12-05,64.86,65.78,70.22,64.7,-,-1.40%
2014-12-04,65.78,65.27,66.56,64.59,-,0.15%
2014-12-03,65.68,67.16,69,65.34,-,-0.91%
2014-12-02,66.28,67.32,68.48,65.81,-,-2.03%
2014-12-01,67.65,68.53,76.41,66.49,-,-1.28%
2014-11-28,68.53,68.5,71.66,66.91,-,0.23%
2014-11-26,68.37,67.19,68.53,66.53,-,0.90%
2014-11-25,67.76,65.94,67.94,65.59,-,123.04%
2014-11-24,30.38,30.38,30.38,30.38,-,0.30%
2014-11-21,30.29,33.16,34.8,29.96,-,-8.66%
2014-11-20,33.16,37.97,41.1,33.16,-,-0.75%
2014-11-17,33.41,33.41,33.41,33.41,-,0.00%
2014-01-08,33.41,33.41,33.41,33.41,-,0.00%
2014-01-02,33.41,33.41,33.41,33.41,-,0.00%
2013-11-21,33.41,33.41,33.41,33.41,-,0.00%
2013-11-20,33.41,33.41,33.41,33.41,-,0.00%
2013-11-19,33.41,33.41,33.41,33.41,-,0.00%
2013-11-18,33.41,33.41,33.41,33.41,-,0.00%
2013-11-15,33.41,34.15,35.2,16.63,-,-2.17%
2013-11-14,34.15,35.97,38.12,33.52,-,-5.06%
2013-11-13,35.97,40.53,41.42,35.1,-,-7.77%
2013-11-12,39,39.08,40.7,37.46,-,3.15%
2013-11-11,37.81,39.53,41.54,37.25,-,-4.35%
2013-11-08,39.53,40.9,41.5,37.59,-,-3.35%
2013-11-07,40.9,36.9,42.39,36.9,-,10.84%
2013-11-06,36.9,39.39,39.71,36.12,-,-6.32%
2013-11-05,39.39,39.44,42.18,37.62,-,2.71%
2013-11-04,38.35,39.32,41.99,37.9,-,-4.82%
2013-11-01,40.29,41.55,42.69,35.99,-,-3.03%
2013-10-31,41.55,40.68,43,38.36,-,2.09%
2013-10-30,40.7,41.24,46.74,40.44,-,0.99%
2013-10-29,40.3,37.59,40.83,37.59,-,7.21%
2013-10-28,37.59,37.05,39.36,37.04,-,1.02%
2013-10-25,37.21,36.71,39.14,36.4,-,1.36%
2013-10-24,36.71,36.97,37.75,35.63,-,-0.70%
2013-10-23,36.97,39.14,41.81,36.88,-,-5.54%
2013-10-22,39.14,36.34,40.02,34.07,-,7.71%
2013-10-21,36.34,35.18,37.17,33.94,-,0.75%
2013-10-18,36.07,37.38,38.02,34.7,-,-5.99%
2013-10-17,38.37,42.22,42.22,36.6,-,-8.86%
2013-10-16,42.1,52.28,52.28,41.75,-,-19.47%
2013-10-15,52.28,44.74,54.02,44.69,-,16.46%
2013-10-14,44.89,44.1,49.6,42.85,-,1.47%
2013-10-11,44.24,47.08,47.74,43.48,-,-5.23%
2013-10-10,46.68,48.42,50.02,46.16,-,-15.16%
2013-10-09,55.02,58.94,60.21,51.74,-,-6.54%
2013-10-08,58.87,56.52,62.28,55.79,-,1.71%
2013-10-07,57.88,55.97,58.02,52.16,-,16.39%
2013-10-04,49.73,51.99,53.05,48.53,-,-4.35%
2013-10-03,51.99,48.71,55.24,48.22,-,6.73%
2013-10-02,48.71,48.89,51.04,46.2,-,4.73%
2013-10-01,46.51,49.14,49.27,45.9,-,-5.35%
2013-09-30,49.14,53.18,53.18,48.17,-,3.65%
2013-09-27,47.41,46.71,48.49,46,-,5.64%
2013-09-26,44.88,46.33,47.79,44.65,-,-5.22%
2013-09-25,47.35,48.29,50.29,46.21,-,-1.95%
2013-09-24,48.29,50.3,50.8,47.43,-,-4.00%
2013-09-23,50.3,48.06,50.98,47.56,-,6.50%
2013-09-20,47.23,46.83,48.12,45.03,-,2.03%
2013-09-19,46.29,46.16,47.46,43.73,-,0.28%
2013-09-18,46.16,47.69,50.16,42.85,-,-3.21%
2013-09-17,47.69,47.2,48.39,46.51,-,1.88%
2013-09-16,46.81,46.12,48.05,44.72,-,1.50%
2013-09-13,46.12,46.62,47.81,45.73,-,-0.95%
2013-09-12,46.56,43.66,47.49,43.66,-,6.64%
2013-09-11,43.66,46.84,47.55,43.36,-,-5.13%
2013-09-10,46.02,46.86,49.19,45.73,-,-6.63%
2013-09-09,49.29,48.98,50.2,46.97,-,-2.36%
2013-09-06,50.48,50.2,53.33,48.06,-,0.56%
2013-09-05,50.2,51.55,52.56,49.77,-,-2.75%
2013-09-04,51.62,52.78,53.61,50.49,-,-2.93%
2013-09-03,53.18,55.23,56.08,49.67,-,-2.58%
2013-08-30,54.59,55.38,57.66,54.55,-,-1.43%
2013-08-29,55.38,54.67,56.41,52.49,-,1.32%
2013-08-28,54.66,54.66,55.59,49.97,-,0.24%
2013-08-27,54.53,51.04,55.52,51.04,-,6.84%
2013-08-26,51.04,48.46,51.06,46.57,-,4.76%
2013-08-23,48.72,49.9,50.56,48.02,-,-2.36%
2013-08-22,49.9,51.39,51.77,46.7,-,-7.37%
2013-08-21,53.87,51.98,55.52,49.25,-,3.64%
2013-08-20,51.98,53.15,53.7,49.59,-,-0.35%
2013-08-19,52.16,50.44,52.61,49.13,-,3.41%
2013-08-16,50.44,50.45,51.92,48.79,-,-3.11%
2013-08-15,52.06,52.95,54.35,50.35,-,5.86%
2013-08-14,49.18,48.46,49.4,46.74,-,2.46%
2013-08-13,48,49.26,51.39,46.6,-,-2.50%
2013-08-12,49.23,50.95,52.28,48.41,-,-3.43%
2013-08-09,50.98,48.42,51.16,47.52,-,5.64%
2013-08-08,48.26,46.97,49.43,46.52,-,-0.31%
2013-08-07,48.41,49.57,51.72,48.13,-,0.35%
2013-08-06,48.24,46.57,48.95,46.18,-,5.19%
2013-08-05,45.86,46.73,46.94,44.99,-,-1.99%
2013-08-02,46.79,46.68,48.24,45.96,-,-1.02%
2013-08-01,47.27,48.69,48.69,45.73,-,-2.92%
2013-07-31,48.69,48.59,50.52,46.51,-,0.21%
2013-07-30,48.59,50.39,50.99,48.57,-,-3.09%
2013-07-29,50.14,49.95,51.92,48.15,-,0.38%
2013-07-26,49.95,52.13,53.17,49.9,-,-3.52%
2013-07-25,51.77,53.42,54.18,50.46,-,-1.35%
2013-07-24,52.48,51.1,54.25,51.04,-,2.90%
2013-07-23,51,48.93,51.6,48.71,-,2.06%
2013-07-22,49.97,51.39,52.04,49.85,-,-2.71%
2013-07-19,51.36,53.53,54.01,50.95,-,-3.71%
2013-07-18,53.34,52.24,53.74,50.75,-,0.85%
2013-07-17,52.89,54.57,55.04,52.51,-,-2.36%
2013-07-16,54.17,52.58,54.98,52.35,-,3.02%
2013-07-15,52.58,52.76,52.76,51.45,-,-0.34%
2013-07-12,52.76,52.51,54.02,52.14,-,0.48%
2013-07-11,52.51,50.33,52.84,48.14,-,4.29%
2013-07-10,50.35,50.93,53.89,50.03,-,-0.98%
2013-07-09,50.85,51.86,51.86,49.75,-,-1.95%
2013-07-08,51.86,51.62,54.09,51.45,-,-1.65%
2013-07-05,52.73,53.79,55.82,52.64,-,-6.42%
2013-07-03,56.35,56.01,59.32,55.37,-,0.61%
2013-07-02,56.01,58.05,58.05,54.76,-,-3.51%
2013-07-01,58.05,58.05,58.05,58.05,-,0.00%
2013-06-28,58.05,59.35,60.43,56.39,-,-2.14%
2013-06-27,59.32,59.2,59.61,57,-,0.20%
2013-06-26,59.2,56.93,60.46,56.83,-,-1.92%
2013-06-25,60.36,61.32,61.45,58.06,-,-1.57%
2013-06-24,61.32,57.62,62.59,57.59,-,6.42%
2013-06-21,57.62,59.19,61.02,55.43,-,-2.59%
2013-06-20,59.15,55.94,61.99,55.28,-,5.74%
2013-06-19,55.94,56.24,57.06,51.91,-,-0.50%
2013-06-18,56.22,55.78,56.67,54.95,-,0.79%
2013-06-17,55.78,54.38,57.57,53.61,-,-1.45%
2013-06-14,56.6,54.97,56.97,53.99,-,2.97%
2013-06-13,54.97,59.3,59.3,54.59,-,-7.30%
2013-06-12,59.3,55.24,59.37,54.79,-,5.52%
2013-06-11,56.2,55.53,56.91,53.05,-,6.95%
2013-06-10,52.55,51.66,53.21,50.93,-,-0.23%
